user_id,strat
ca8787,1
ca887e,1
ca887f,1
ca8896,1
ca8c33,1
ca8cf6,3
ca8d14,1
ca8d7e,3
ca8dde,3
ca8e37,3
ca8eb4,1
ca9013,2
ca902b,1
ca913e,3
ca9298,3
ca92d1,1
ca938b,1
ca938d,3
ca93ab,3
ca93ed,3
ca9432,3
ca9520,3
ca952e,3
ca962f,2
ca972e,3
ca9936,2
ca993b,1
ca9a52,1
ca9a68,1
ca9a6a,1
ca9a89,1
ca9b0a,2
ca9b49,1
ca9ced,2
ca9d0d,3
ca9d50,2
ca9e26,1
ca9ebb,1
ca9f50,1
caa1d6,3
caa217,1
caa290,1
caa318,3
caa3cb,3
caa43e,3
caa4f0,3
caa58d,3
caa5ec,1
caa71b,1
caa74d,1
caa769,3
caa7f0,2
caa80c,1
caa9c2,3
caaa4b,1
caaaca,1
caab1f,2
caab34,1
caabbf,1
caac6a,1
caad12,2
caada5,3
caae14,1
caae7f,3
caaf92,1
cab00a,2
cab00d,3
cab017,3
cab06d,1
cab087,1
cab249,1
cab312,1
cab3ff,3
cab43d,1
cab4c2,1
cab61e,3
cab626,3
cab65e,3
cab687,1
cab762,2
cab860,3
cab8d9,3
cab986,3
cabadb,1
cabb32,3
cabbe0,3
cabcca,1
cabdaf,1
cabe95,3
cabf4e,1
cabf68,1
cabfa7,1
cabfcc,1
cac002,3
cac100,1
cac119,1
cac11c,3
cac25d,3
cac3aa,3
cac435,1
cac463,1
cac46c,1
cac528,3
cac539,3
cac544,1
cac565,1
cac5d8,1
cac6e7,3
cac78a,3
cac89b,1
cac8c1,1
cac8da,1
cac96d,3
cac97b,1
cac98f,2
cac996,2
cacb23,2
cacbce,2
cacc41,3
cacc50,1
cacd41,3
cacd6c,1
cacd93,3
cacdd9,3
cacde8,2
caceb7,1
cacf0a,1
cacf7a,3
cacf85,3
cacf97,1
cacfed,2
cad0a4,1
cad0cd,3
cad0e3,3
cad113,3
cad128,1
cad15d,3
cad30f,3
cad3d3,1
cad41a,1
cad438,1
cad456,3
cad4b2,3
cad552,1
cad55b,2
cad58b,3
cad689,1
cad6f9,1
cad852,1
cad876,1
cada2e,3
cada94,3
cadad0,3
cadba7,3
cadbc0,3
cadcec,3
cadd0d,3
cadd30,1
cade9d,1
cadec2,3
cadf29,1
cadf5d,1
cadfda,3
cae008,1
cae024,1
cae037,3
cae068,1
cae13e,3
cae1de,3
cae2e3,1
cae3ed,3
cae401,3
cae440,1
cae442,2
cae5d3,3
cae5d6,3
cae77e,1
cae883,3
cae8b7,1
caeae6,3
caeb2f,1
caebb7,3
caebf8,3
caec04,1
caec14,1
caece3,1
caed92,3
caeeb1,3
caefca,1
caf154,1
caf1ba,1
caf32a,1
caf33a,1
caf380,3
caf3ba,3
caf40f,1
caf410,1
caf436,3
caf461,3
caf525,1
caf5ab,3
caf636,1
caf66a,3
caf836,1
caf8c9,3
caf946,1
caf9bb,2
cafa12,3
cafc69,2
cafd5d,1
cafdff,1
cafe22,1
cafe59,3
caff14,1
caff30,3
caff90,1
caffd8,1
cb00e4,1
cb015b,1
cb02d5,3
cb02ff,3
cb0350,2
cb0480,1
cb0489,1
cb0497,3
cb04c3,1
cb050e,3
cb0535,2
cb0566,1
cb05b4,2
cb05bb,1
cb0667,1
cb06b3,3
cb06f0,1
cb0797,3
cb07bb,1
cb0809,3
cb0990,3
cb0bb9,3
cb0c11,3
cb0c64,2
cb0cd1,1
cb0ec2,1
cb0f14,3
cb0f18,3
cb0f37,3
cb0fb3,1
cb101d,1
cb10a3,1
cb125a,3
cb1281,1
cb12e6,3
cb1434,3
cb1450,3
cb1482,1
cb1514,3
cb1521,1
cb1586,1
cb158b,3
cb15d0,3
cb15da,2
cb1654,1
cb16d6,2
cb17e5,3
cb18c2,3
cb18da,1
cb1917,1
cb1ab1,2
cb1b7f,1
cb1bf2,3
cb1bfc,3
cb1cf6,3
cb1f7d,1
cb1f8e,3
cb204c,3
cb20dd,1
cb20f8,3
cb217e,1
cb21b0,3
cb2353,3
cb23f4,1
cb23f7,2
cb2402,1
cb2411,1
cb24ef,1
cb2527,1
cb2574,2
cb2610,1
cb261e,2
cb2836,1
cb28fd,3
cb299e,3
cb2a1f,1
cb2a3a,1
cb2bb9,1
cb2c25,2
cb2c54,1
cb2ca4,3
cb2e50,3
cb2e99,2
cb2fbe,1
cb300f,1
cb3056,1
cb3183,1
cb31d5,3
cb3208,1
cb322b,3
cb3286,1
cb32f4,3
cb332d,1
cb34ca,1
cb3565,3
cb35bb,3
cb36e3,3
cb3890,1
cb38be,1
cb3bd2,1
cb3d77,3
cb3dc5,1
cb3e8f,2
cb3f74,1
cb3fb9,3
cb404c,1
cb408d,1
cb40a9,3
cb40af,1
cb4159,1
cb41f5,1
cb42dc,1
cb42ed,3
cb4444,1
cb44c7,3
cb44e9,1
cb4576,3
cb4596,1
cb4603,3
cb46c6,2
cb46ed,1
cb477f,1
cb4854,3
cb48d4,1
cb48fe,1
cb497a,1
cb49c7,1
cb4a66,1
cb4adc,1
cb4b18,1
cb4b56,2
cb4e85,1
cb4ec2,2
cb4f16,1
cb5133,1
cb5182,3
cb51f0,1
cb521f,1
cb5830,3
cb58a7,3
cb58d3,3
cb5982,3
cb5a28,3
cb5a38,3
cb5a3c,1
cb5b1f,3
cb5b7d,1
cb5bae,1
cb5c5a,3
cb5e33,1
cb5e4a,3
cb5ed8,1
cb5eda,1
cb5f8b,1
cb5fcd,3
cb5fe4,2
cb6023,1
cb60e9,1
cb622b,1
cb631e,3
cb6320,3
cb6375,1
cb6394,1
cb63b4,3
cb647a,3
cb65c5,3
cb6674,3
cb667c,3
cb66ab,3
cb66d0,3
cb66d9,1
cb66ef,3
cb6752,3
cb6766,3
cb6850,3
cb6944,1
cb69a6,3
cb6aa9,1
cb6abe,1
cb6c1c,3
cb6cb8,3
cb6ce4,1
cb6cf1,1
cb6d6b,1
cb6d81,3
cb6de0,3
cb6f5f,3
cb6fb5,3
cb7036,3
cb7088,3
cb70e9,2
cb7170,1
cb7199,3
cb71ad,3
cb71ed,1
cb7251,3
cb7404,1
cb7414,1
cb74e8,3
cb7587,1
cb7618,3
cb7667,1
cb7780,3
cb77cf,3
cb7896,3
cb78e1,3
cb78f9,1
cb792a,3
cb793f,2
cb794c,1
cb7a46,3
cb7ad6,3
cb7b6d,3
cb7be9,1
cb7c49,3
cb7d20,3
cb7da1,3
cb7dd7,3
cb7eba,3
cb7f56,3
cb7fa8,1
cb7fb3,3
cb802b,3
cb81b7,1
cb81be,2
cb81fd,1
cb823f,1
cb8355,2
cb840f,3
cb85dd,3
cb85e7,2
cb86e6,1
cb86fb,3
cb87a2,2
cb8904,1
cb8930,3
cb89bf,3
cb89de,1
cb89fe,1
cb8ae5,3
cb8b9c,1
cb8be5,1
cb8c3f,2
cb8c63,1
cb8cce,2
cb8d29,2
cb8dc3,1
cb8dc9,1
cb8e56,3
cb8ecc,3
cb8f09,3
cb8f7f,2
cb8f9b,3
cb8fc1,3
cb9018,1
cb9042,1
cb916c,1
cb9198,1
cb91d9,3
cb9200,1
cb92e1,1
cb931e,3
cb93f5,3
cb94f8,1
cb95fd,1
cb9672,1
cb972e,3
cb97bf,1
cb97c0,3
cb9807,1
cb9a1a,1
cb9aec,1
cb9b39,1
cb9b3e,1
cb9bf2,1
cb9c43,3
cb9c49,1
cb9c99,3
cb9d2a,3
cb9db0,2
cb9e57,1
cb9ffc,2
cba00a,1
cba031,1
cba053,2
cba0b1,3
cba14b,3
cba215,3
cba252,1
cba308,1
cba30b,3
cba344,1
cba3c6,3
cba72c,3
cba731,3
cba7cc,2
cba81d,3
cba88e,1
cba997,3
cbaa40,3
cbaa8e,3
cbaaa5,1
cbab17,1
cbac2b,1
cbac49,3
cbacca,1
cbacfd,3
cbad5b,2
cbad9e,1
cbadbb,1
cbadda,3
cbaef2,1
cbaf3f,1
cbb0d2,3
cbb187,1
cbb245,1
cbb287,3
cbb38d,3
cbb3cd,3
cbb414,2
cbb44f,3
cbb46b,3
cbb4c1,3
cbb5bb,3
cbb69b,3
cbb8b1,3
cbb9ff,3
cbba4f,3
cbba53,3
cbbb00,1
cbbb9e,1
cbbcd3,1
cbbd86,1
cbbdb4,1
cbbdd1,1
cbbe55,2
cbbeae,3
cbbf8b,3
cbc02f,1
cbc035,1
cbc0f0,3
cbc170,3
cbc1d2,3
cbc2cd,1
cbc371,1
cbc468,1
cbc47f,1
cbc4a9,2
cbc76a,1
cbca0f,3
cbcb33,1
cbcb83,1
cbcb99,1
cbccaa,3
cbccac,3
cbcdb3,1
cbcdd4,2
cbce40,3
cbce71,3
cbcf15,1
cbcf39,3
cbd1a8,1
cbd213,1
cbd276,3
cbd29f,2
cbd305,2
cbd366,2
cbd473,2
cbd479,3
cbd4ed,1
cbd515,1
cbd6b9,3
cbd6cb,2
cbd7c6,3
cbd84a,3
cbd864,3
cbd882,3
cbd89b,1
cbd8ad,3
cbda04,1
cbda7c,1
cbdac8,2
cbdbf9,1
cbdc21,1
cbdc3a,1
cbdc91,3
cbdc9e,1
cbdca5,1
cbdd75,1
cbdea5,3
cbdf51,1
cbdf54,3
cbdffa,3
cbe059,1
cbe160,3
cbe1da,3
cbe252,1
cbe278,1
cbe2bc,1
cbe336,3
cbe35c,3
cbe3aa,1
cbe416,1
cbe47c,3
cbe529,3
cbe541,1
cbe58c,1
cbe5d5,1
cbe67f,1
cbe6cc,1
cbe7af,3
cbe88c,3
cbe9ac,1
cbeafd,3
cbeb87,3
cbebd8,3
cbec1e,2
cbec63,1
cbeca3,1
cbecc5,1
cbede1,1
cbedf8,1
cbee50,1
cbef15,2
cbef9e,3
cbefd1,3
cbf02e,1
cbf0c6,1
cbf10a,3
cbf135,1
cbf165,1
cbf1fe,3
cbf214,3
cbf2d9,3
cbf359,1
cbf411,1
cbf419,1
cbf603,1
cbf6b4,3
cbf6d5,3
cbf773,1
cbf827,3
cbf9a3,1
cbfa5f,1
cbfacd,3
cbfb6d,1
cbfbb5,1
cbfbf1,3
cbfcd8,3
cbfd71,1
cbfdc8,1
cbfdfc,3
cbff74,1
cbffde,3
cc001d,2
cc003a,2
cc0042,3
cc0043,1
cc00ff,1
cc021e,3
cc02ea,1
cc036f,3
cc0384,3
cc03af,3
cc0491,1
cc04fc,2
cc05db,3
cc060d,3
cc061a,2
cc0632,1
cc0693,1
cc0796,3
cc07ad,3
cc07f9,1
cc0857,3
cc088f,2
cc08a2,1
cc091c,1
cc0970,1
cc097c,3
cc099d,2
cc09b5,3
cc0a7c,3
cc0a86,1
cc0b1f,2
cc0c3d,3
cc0c59,3
cc0c93,1
cc0e05,1
cc0fff,1
cc1037,3
cc107d,1
cc1106,1
cc1185,1
cc11a1,3
cc1255,1
cc126f,1
cc1273,2
cc12b7,3
cc12da,3
cc134e,1
cc1367,2
cc13ab,1
cc1621,2
cc16e4,1
cc16f8,2
cc1769,1
cc17a9,3
cc17ce,3
cc1803,1
cc180b,1
cc1810,1
cc189e,3
cc1a0b,1
cc1a72,1
cc1ac2,1
cc1c23,1
cc1c37,1
cc1d6d,1
cc1ddf,3
cc1e86,3
cc1f08,1
cc1f3b,1
cc1f59,1
cc21b5,1
cc22eb,1
cc2349,3
cc23dd,3
cc240f,1
cc2416,3
cc241a,3
cc27b1,3
cc2812,1
cc293e,1
cc2989,1
cc2a9b,3
cc2b8d,3
cc2b9f,1
cc2bf8,3
cc2c93,3
cc2cb7,1
cc2d06,1
cc2d9d,3
cc2e88,1
cc2ff3,1
cc307e,2
cc30ea,1
cc3135,1
cc313c,1
cc3183,3
cc325c,1
cc3293,3
cc3376,1
cc3437,1
cc34e4,1
cc3516,1
cc35ad,1
cc36c7,3
cc3794,2
cc37ec,3
cc3a99,1
cc3a9e,2
cc3b8c,2
cc3bb7,3
cc3bf7,3
cc3cca,1
cc3ea3,1
cc3ece,3
cc3f7d,3
cc4222,3
cc4237,3
cc42ea,2
cc42f4,3
cc431e,1
cc43ad,3
cc4420,3
cc446e,1
cc4525,1
cc4568,3
cc4581,3
cc45be,1
cc469b,3
cc46b5,3
cc46be,3
cc4776,3
cc4784,1
cc47f2,1
cc4827,3
cc4900,3
cc4968,3
cc49ab,1
cc49ed,3
cc4b38,3
cc4bfe,3
cc4c51,3
cc4c82,3
cc4cb1,3
cc4cb3,1
cc4cb4,1
cc4cb7,1
cc4eda,1
cc4f88,2
cc4fed,3
cc5054,1
cc5063,1
cc50d8,3
cc5129,3
cc5142,1
cc5175,1
cc537a,1
cc53bb,1
cc54c7,3
cc54d7,3
cc54eb,2
cc552a,3
cc5534,3
cc55c3,3
cc571f,3
cc5739,3
cc589e,3
cc5990,3
cc5ae5,3
cc5c36,3
cc5d84,1
cc5dc6,1
cc5e80,3
cc5ef9,1
cc5f62,1
cc5f7e,1
cc60d3,3
cc60d9,1
cc6180,1
cc61f6,1
cc622f,1
cc6244,1
cc6300,1
cc6362,2
cc640f,1
cc648a,1
cc64fe,1
cc659f,3
cc6725,1
cc6783,1
cc67b6,1
cc68e0,3
cc6949,1
cc69ad,1
cc69da,3
cc6a62,2
cc6ac2,1
cc6c0b,3
cc6c72,3
cc6dfd,1
cc6e7f,1
cc6e9a,1
cc6ed3,3
cc6f3a,3
cc6f44,1
cc6f69,3
cc7101,1
cc7246,3
cc7265,2
cc72e3,3
cc73ce,1
cc7417,1
cc749d,3
cc74db,3
cc74e5,3
cc7506,3
cc754c,3
cc7560,1
cc75b7,1
cc75de,3
cc761d,3
cc766f,3
cc7674,1
cc76fe,1
cc7847,2
cc7ae7,3
cc7b09,1
cc7b23,1
cc7b2a,3
cc7b40,3
cc7b4a,1
cc7bb1,3
cc7dcd,1
cc7df4,1
cc7e71,3
cc7e84,1
cc7ee1,3
cc7fa7,1
cc81af,3
cc81ee,1
cc81f6,1
cc820c,1
cc8281,3
cc82ad,1
cc8365,2
cc8387,3
cc83a4,3
cc84af,3
cc84f8,1
cc8596,1
cc86ad,3
cc8713,3
cc872a,3
cc875c,1
cc88f1,3
cc8915,1
cc8acf,2
cc8b60,3
cc8bfe,1
cc8c8f,1
cc8d00,3
cc8d87,2
cc8dff,1
cc8ece,2
cc8fea,2
cc9070,1
cc9189,3
cc9191,1
cc91bf,3
cc91d2,3
cc91e5,3
cc9297,1
cc929c,1
cc937c,3
cc94ac,1
cc9540,1
cc9589,1
cc9620,2
cc971f,1
cc97fb,2
cc9882,1
cc989a,3
cc98bf,1
cc992f,1
cc99e7,3
cc9a15,3
cc9ab1,1
cc9b38,1
cc9b58,2
cc9c44,1
cc9c55,3
cc9c76,1
cc9cb8,1
cc9d38,3
cc9e74,1
cc9e8b,3
cc9fa7,1
cc9fec,1
cca00c,2
cca04e,3
cca119,3
cca27d,3
cca33d,3
cca3e1,1
cca4ea,3
cca52a,1
cca610,3
cca65d,1
cca689,1
cca6cb,2
cca762,3
cca7f0,3
cca82a,1
cca845,1
cca8a4,1
cca943,1
cca982,1
cca99a,2
ccaaab,1
ccab16,3
ccabcc,2
ccac75,3
ccacd7,3
ccad7a,3
ccae36,3
ccae6c,3
ccaeca,1
ccaf0d,1
ccb055,1
ccb0f6,2
ccb139,2
ccb148,3
ccb36f,3
ccb3e9,1
ccb411,1
ccb473,3
ccb47a,3
ccb528,1
ccb573,2
ccb587,1
ccb58b,2
ccb625,2
ccb72e,1
ccb7ca,3
ccb86d,3
ccb8bf,3
ccb8e6,3
ccbb04,3
ccbb28,1
ccbb87,3
ccbc08,3
ccbc8e,1
ccbcfa,3
ccbdfe,3
ccbf0e,2
ccbf17,1
ccbf5d,1
ccbf75,1
ccbf8e,3
ccbfad,3
ccc192,1
ccc1a6,1
ccc1f4,3
ccc2de,3
ccc30f,1
ccc357,1
ccc3fa,1
ccc5fd,1
ccc766,1
ccc82a,1
ccc832,1
ccc88e,1
ccc945,1
ccc9a6,3
ccc9ab,1
cccbce,2
cccc03,3
cccc0e,3
ccccb6,1
cccde3,2
cccf0d,3
ccd013,2
ccd03b,3
ccd06c,1
ccd183,3
ccd26f,3
ccd2ab,3
ccd328,1
ccd36c,3
ccd3c1,3
ccd3c6,3
ccd4fe,3
ccd7ac,2
ccd87b,1
ccd898,3
ccd8f9,3
ccd9ae,3
ccda02,1
ccda2d,3
ccdaab,2
ccdcc9,1
ccddfe,1
ccded1,3
ccdfc6,3
ccdfdd,3
cce012,1
cce0ad,1
cce195,2
cce23c,3
cce24a,3
cce487,3
cce48a,1
cce4bc,1
cce4ed,3
cce573,1
cce687,3
cce79b,1
cce81c,2
cce990,2
cce9c5,2
cce9dc,1
ccea65,1
cceaa5,3
cceb2e,3
cceb4b,1
cceb6c,1
ccec1d,3
ccec5f,1
cced17,1
cced1a,1
cced4d,1
cced5a,3
ccee04,2
ccf0f6,1
ccf164,1
ccf197,3
ccf205,3
ccf2b1,1
ccf30f,3
ccf33b,1
ccf41f,1
ccf4a1,1
ccf4d1,1
ccf5f7,1
ccf64d,1
ccf677,3
ccf6ab,3
ccf6ca,3
ccf8eb,3
ccf9f8,3
ccfa1a,3
ccfa1e,2
ccfa4c,2
ccfc72,2
ccfcab,1
ccfd95,3
ccfdc1,1
ccfddc,2
ccfdde,3
ccfdfc,1
ccfe3c,3
ccfe74,1
ccff07,3
ccff5a,3
cd0018,1
cd0060,2
cd0339,1
cd03d1,1
cd0493,3
cd04cb,2
cd04d2,3
cd0543,3
cd05c9,1
cd0649,2
cd0768,2
cd0778,3
cd080f,1
cd0824,3
cd0925,3
cd0945,3
cd09a0,1
cd09b2,3
cd0a11,3
cd0a68,2
cd0a6a,1
cd0a6c,3
cd0b4d,2
cd0b5e,3
cd0b67,1
cd0bb6,1
cd0c11,3
cd0cae,3
cd0cd8,1
cd0cdd,1
cd0dc3,3
cd0de7,1
cd0e5a,1
cd0efc,1
cd0f25,3
cd0fec,3
cd1011,1
cd1030,3
cd10a4,3
cd10af,3
cd10c6,3
cd112b,3
cd11c8,3
cd1289,1
cd12d2,1
cd1380,1
cd13e9,3
cd146a,3
cd1539,3
cd1555,3
cd158f,1
cd1713,3
cd178f,3
cd182c,1
cd1854,3
cd1867,3
cd1942,1
cd1997,3
cd1998,1
cd19d1,1
cd1aab,1
cd1b08,3
cd1b3d,3
cd1b5d,3
cd1b7e,3
cd1c64,1
cd1ca0,1
cd1cc3,1
cd1cd5,3
cd1d1a,1
cd1d56,3
cd1d5a,1
cd1dc5,3
cd1e1f,1
cd1faf,3
cd20ab,3
cd20d8,1
cd20e9,1
cd20fe,1
cd2190,3
cd221f,1
cd2286,3
cd22b6,1
cd22dd,3
cd235d,3
cd2442,1
cd251d,1
cd252a,1
cd25e1,3
cd26a2,3
cd2725,3
cd27c7,3
cd29d2,3
cd29d7,1
cd2b69,3
cd2b7d,3
cd2c9e,3
cd2d35,3
cd2d4e,1
cd2d68,3
cd2f27,1
cd2faf,3
cd306c,3
cd30eb,1
cd3145,1
cd329e,3
cd3310,1
cd3468,3
cd34dc,1
cd353e,3
cd355b,3
cd35a7,3
cd35da,1
cd3604,1
cd372f,3
cd3913,3
cd391d,3
cd3943,3
cd3a67,1
cd3a74,3
cd3aa9,3
cd3b1c,1
cd3ce5,1
cd3d52,3
cd3e02,3
cd3e5d,3
cd3e94,1
cd3eac,3
cd3ec0,3
cd3ed5,1
cd3f09,1
cd3f5d,3
cd40d3,1
cd40df,1
cd417e,1
cd4424,1
cd4491,3
cd44f9,1
cd455d,3
cd4587,3
cd458b,1
cd460f,3
cd465a,3
cd47be,1
cd47d6,1
cd47f2,3
cd484d,1
cd486d,3
cd48dc,3
cd4ac3,1
cd4ae8,1
cd4be1,1
cd4c91,1
cd4d34,3
cd4d6e,3
cd4e43,1
cd4e92,3
cd4eb9,1
cd4eed,1
cd50fe,2
cd5156,1
cd51d0,3
cd5321,3
cd533f,3
cd5396,3
cd53dc,3
cd53ef,1
cd541e,3
cd547b,1
cd5567,3
cd55be,3
cd5737,1
cd5823,1
cd5946,1
cd59e9,1
cd5ac2,1
cd5b83,1
cd5ba4,2
cd5baf,2
cd5c02,3
cd5c2d,1
cd5d04,3
cd5e36,2
cd5fb1,1
cd6044,3
cd6127,3
cd6128,1
cd6260,2
cd62b1,1
cd6325,1
cd6438,3
cd64db,1
cd65b7,1
cd65bc,1
cd65bf,1
cd6602,3
cd66bf,1
cd67ab,3
cd67c2,2
cd69a7,2
cd69b6,1
cd69fc,3
cd6a26,1
cd6a98,3
cd6b8f,3
cd6bae,2
cd6bdc,3
cd6caf,3
cd6cd4,1
cd6d88,1
cd6dba,3
cd6e0c,3
cd6ecf,3
cd6f79,3
cd6fd0,1
cd717c,1
cd721e,3
cd7306,3
cd7347,1
cd734f,3
cd7360,3
cd7361,1
cd7367,2
cd74b4,3
cd74f6,2
cd7665,3
cd7745,1
cd7854,3
cd78e8,3
cd7928,1
cd7933,3
cd79c6,1
cd79cc,1
cd7c99,3
cd7cf9,3
cd7d3b,1
cd7d44,3
cd7db6,3
cd7dd6,1
cd7eb9,1
cd7ec3,2
cd7ff0,1
cd7ff5,1
cd8039,3
cd80b9,1
cd818a,3
cd81cd,1
cd82db,2
cd831e,3
cd834a,3
cd8370,1
cd83b8,3
cd842f,1
cd84a9,1
cd8518,1
cd85d9,1
cd85de,1
cd863e,3
cd86d3,1
cd8704,3
cd87f6,3
cd88f1,1
cd8936,1
cd89a7,3
cd8a28,2
cd8a2a,1
cd8b49,2
cd8baa,3
cd8c2b,3
cd8d0d,3
cd8ecc,1
cd8ef6,1
cd8f86,3
cd8fa0,1
cd8fd7,3
cd8fdd,3
cd9086,2
cd9166,1
cd91b0,2
cd9203,2
cd9205,1
cd9217,1
cd9326,3
cd93e7,3
cd9502,3
cd953a,3
cd9579,3
cd96d6,3
cd96e8,3
cd971d,3
cd9742,3
cd9777,3
cd97aa,1
cd982d,3
cd995a,3
cd9988,1
cd9a7c,1
cd9ae3,3
cd9bfa,2
cd9c6d,3
cd9c81,1
cd9d5b,3
cd9da4,1
cd9dae,1
cd9e41,1
cd9e84,3
cd9f1b,3
cd9f8f,3
cd9fa7,3
cd9fc2,1
cd9feb,3
cda031,3
cda172,3
cda18c,3
cda32b,3
cda3ae,3
cda435,3
cda4b2,1
cda584,3
cda67e,3
cda685,3
cda711,2
cda7c2,1
cda85f,1
cda9eb,1
cdaabb,1
cdaaeb,3
cdab0c,1
cdab4f,1
cdab93,1
cdaba9,1
cdaca6,3
cdaca9,2
cdad07,3
cdad7d,1
cdadb6,2
cdaddf,1
cdae09,2
cdaf99,1
cdb01e,3
cdb06f,3
cdb092,3
cdb131,3
cdb172,1
cdb24a,1
cdb276,1
cdb2d4,1
cdb2de,3
cdb30a,3
cdb364,1
cdb3a5,1
cdb417,3
cdb472,1
cdb535,1
cdb605,3
cdb662,1
cdb70f,1
cdb735,3
cdb745,3
cdb75c,1
cdb7a7,1
cdb841,3
cdb84c,1
cdb8ff,3
cdb92f,2
cdb938,3
cdb996,2
cdb9ed,1
cdbb24,3
cdbb86,1
cdbb88,1
cdbbce,3
cdbc4f,3
cdbf8e,3
cdbf98,1
cdc025,3
cdc11b,3
cdc149,1
cdc15e,1
cdc1da,3
cdc231,1
cdc25d,3
cdc34b,1
cdc484,1
cdc616,3
cdc650,3
cdc6b7,1
cdc708,3
cdc7b8,1
cdc90d,3
cdc9d0,3
cdc9fb,1
cdcab0,1
cdcb72,2
cdcbd3,3
cdcc1b,1
cdccad,1
cdcd04,3
cdcd91,1
cdcdb2,3
cdce3d,3
cdcedc,3
cdcf93,1
cdd00f,3
cdd02a,1
cdd0bd,3
cdd11e,3
cdd2c0,3
cdd351,3
cdd383,2
cdd3fb,1
cdd51c,1
cdd520,2
cdd574,1
cdd692,2
cdd6b2,3
cdd9ff,1
cddbd7,1
cddc26,1
cddc35,1
cddc3f,1
cddc74,3
cddcff,1
cddd0c,2
cdde0d,3
cdde0f,3
cdde93,1
cddeb7,2
cddf67,1
cddfae,3
cde00c,1
cde06b,1
cde11a,3
cde226,3
cde2cb,2
cde332,2
cde364,1
cde374,2
cde3f7,3
cde433,3
cde47f,1
cde50f,1
cde522,3
cde540,1
cde562,1
cde5d7,3
cde5e0,1
cde605,3
cde6a0,2
cde6e5,3
cde760,1
cde79a,1
cde7af,1
cde7e2,2
cde92d,3
cde9c2,1
cdea75,3
cdeb79,3
cdebeb,3
cdec16,2
cdecbc,3
cded08,2
cded2f,1
cdedec,1
cdef68,3
cdefdc,1
cdf0c8,1
cdf173,1
cdf31f,1
cdf478,3
cdf495,1
cdf67e,3
cdf6d6,1
cdf789,1
cdf7e9,3
cdfaef,3
cdfc49,3
cdfcd0,3
cdfddd,1
cdfe28,1
ce0087,1
ce00cd,1
ce00d4,1
ce011c,1
ce0157,1
ce0345,3
ce03ab,3
ce03c9,1
ce0405,3
ce056f,2
ce057b,1
ce0581,1
ce0599,1
ce05b0,1
ce067e,2
ce072f,2
ce0762,3
ce0778,1
ce0789,3
ce0833,1
ce0bbc,1
ce0bc8,1
ce0bf7,2
ce0cd9,3
ce0df5,1
ce0dff,3
ce0e05,2
ce0e6d,3
ce0ef3,1
ce0f85,3
ce0fe8,3
ce1045,1
ce117b,3
ce11d5,1
ce11ee,1
ce1366,1
ce143f,1
ce146c,1
ce1544,1
ce15af,1
ce1609,1
ce163e,3
ce165b,3
ce1669,3
ce16cb,3
ce1711,3
ce171c,3
ce1722,3
ce1764,1
ce17bb,1
ce180d,3
ce18cb,3
ce19c6,1
ce1a11,1
ce1a36,1
ce1a7a,2
ce1a7b,3
ce1aae,1
ce1ab4,1
ce1b1c,1
ce1b31,1
ce1b3c,1
ce1c94,1
ce1d4d,3
ce1d93,3
ce1dec,3
ce1edf,3
ce1f32,1
ce212c,1
ce225f,1
ce22b4,1
ce22f0,3
ce23f7,1
ce243d,1
ce2459,3
ce2460,3
ce24ef,1
ce2535,3
ce2570,1
ce25ad,1
ce25e0,3
ce2674,1
ce26d1,1
ce26f7,1
ce279a,3
ce28f0,1
ce2956,1
ce2984,3
ce2c53,1
ce2c8f,3
ce2d43,1
ce2fb9,3
ce2fc3,3
ce2fd6,1
ce30dc,3
ce3128,1
ce32ba,3
ce3331,2
ce33aa,3
ce34ec,3
ce3687,1
ce36fc,3
ce3708,1
ce37ad,3
ce37d1,2
ce385e,3
ce38a2,3
ce38df,1
ce38f4,3
ce39be,3
ce3a22,1
ce3b1e,1
ce3b4d,3
ce3b7f,3
ce3b8f,3
ce3bc2,1
ce3c50,3
ce3d52,1
ce3e34,1
ce3e37,1
ce3ee2,1
ce3ef9,3
ce3f4b,1
ce3f88,2
ce3fdf,1
ce4046,1
ce404d,1
ce408e,1
ce4152,3
ce4158,3
ce42e2,1
ce43a9,2
ce43c7,2
ce43ea,2
ce43eb,3
ce4474,2
ce4618,1
ce4852,1
ce48ea,1
ce4a48,1
ce4ab1,1
ce4ae3,1
ce4b75,3
ce4ba4,3
ce4c1e,3
ce4c22,2
ce4c5b,3
ce4d7a,3
ce4e20,1
ce4f30,3
ce4f39,3
ce4fc5,2
ce502d,3
ce5048,1
ce5195,1
ce51df,3
ce5203,3
ce521b,3
ce5371,3
ce53f6,3
ce541e,3
ce5427,1
ce5550,3
ce5576,2
ce5679,1
ce579d,1
ce58b2,1
ce58bc,2
ce58cc,1
ce598f,3
ce59c7,3
ce59e2,3
ce5c9d,3
ce5d35,3
ce5d4d,3
ce5d90,3
ce5db8,1
ce5e1a,1
ce5e1e,3
ce5ed0,3
ce5fac,1
ce607d,1
ce614e,3
ce61b6,3
ce6271,3
ce628f,3
ce62f0,1
ce634b,1
ce6354,3
ce6362,1
ce63ea,3
ce6464,3
ce64a6,1
ce6519,1
ce6520,2
ce65df,1
ce66e3,1
ce6728,3
ce6739,1
ce68b0,3
ce68c3,3
ce6974,1
ce69a0,1
ce69ba,2
ce69bf,2
